booking_id,hotel_id,room_id,guest_id,channel_id,arrival_date,departure_date,prepayment,total_price,description
668,4,154,132117,2,2022-08-28,2022-09-02,1000,2000,
669,2,46,122022,7,2022-03-12,2022-03-16,1500,3000,
670,3,91,72036,4,2022-08-11,2022-08-12,4000,8000,"Perezvonit, esli osvoboditsya lyuks"
671,1,37,59443,1,2022-04-05,2022-04-16,1500,3000,
672,4,146,91009,6,2022-11-12,2022-11-21,2000,4000,
673,2,42,67781,8,2022-10-24,2022-10-28,1500,3000,
674,3,117,18756,5,2022-08-04,2022-08-07,6500,13000,
675,4,153,141647,7,2023-02-12,2023-02-22,1500,3000,Hochet zaekhat poranshe
676,2,75,88569,7,2022-04-27,2022-05-05,5000,10000,Hochet zaekhat poranshe
677,4,133,38365,4,2023-02-24,2023-03-03,2000,4000,Hochet vid iz okna na gory
678,2,54,31894,1,2022-04-02,2022-04-16,7000,14000,Hochet vid iz okna na gory
679,3,111,37693,7,2023-01-16,2023-01-22,2000,4000,Hochet vid iz okna na gory
680,1,33,140555,1,2023-02-13,2023-02-18,1500,3000,Hochet vid iz okna na gory
681,3,115,47159,6,2022-04-23,2022-04-29,1500,3000,
682,2,39,99804,1,2022-07-14,2022-07-28,4500,9000,"Perezvonit, esli osvoboditsya lyuks"
683,1,14,68744,4,2023-01-18,2023-01-19,1500,3000,
684,1,37,86619,1,2022-09-02,2022-09-06,1500,3000,
685,4,178,34723,1,2023-01-02,2023-01-12,9000,18000,
686,3,100,68239,1,2022-11-11,2022-11-17,1500,3000,
687,2,62,102465,7,2022-08-14,2022-08-26,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
688,4,138,105850,3,2022-05-18,2022-05-21,8500,17000,
689,3,88,84600,5,2022-07-21,2022-07-25,2000,4000,
690,1,14,140305,3,2022-12-23,2023-01-05,1500,3000,Hochet zaekhat poranshe
691,4,123,78491,8,2022-06-12,2022-06-21,1500,3000,Hochet zaekhat poranshe
692,4,170,56473,2,2022-05-08,2022-05-16,4500,9000,Hochet zaekhat poranshe
693,4,127,112421,2,2023-02-17,2023-02-19,2000,4000,Hochet vid iz okna na gory
694,2,50,142671,3,2023-02-22,2023-03-03,8000,16000,
695,3,99,82155,7,2022-12-20,2023-01-02,2000,4000,Hochet zaekhat poranshe
696,4,136,30086,6,2023-02-03,2023-02-09,2000,4000,Hochet vid iz okna na gory
697,1,13,123844,2,2022-04-27,2022-04-28,7500,15000,
698,2,50,138255,3,2022-03-22,2022-03-30,8000,16000,Hochet zaekhat poranshe
699,4,131,121314,4,2022-12-31,2023-01-04,5000,10000,"Perezvonit, esli osvoboditsya lyuks"
700,1,38,110221,6,2022-05-16,2022-05-30,5000,10000,
701,2,70,29668,7,2023-02-07,2023-02-16,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
702,3,83,71436,7,2022-07-11,2022-07-19,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
703,4,132,102507,6,2022-12-06,2022-12-11,3500,7000,
704,3,109,68362,5,2022-12-25,2022-12-31,7000,14000,
705,3,96,148506,3,2022-08-05,2022-08-06,4000,8000,
706,2,68,55772,5,2022-10-21,2022-10-22,4000,8000,
707,2,59,108066,8,2022-06-21,2022-07-05,5000,10000,
708,4,119,37600,2,2022-04-07,2022-04-21,2000,4000,
709,1,34,98123,6,2022-06-08,2022-06-16,2000,4000,
710,4,137,129601,1,2022-03-03,2022-03-04,1000,2000,Hochet zaekhat poranshe
711,2,67,61262,4,2022-03-04,2022-03-14,2000,4000,
712,3,80,3443,4,2023-02-11,2023-02-17,1500,3000,Hochet vid iz okna na gory
713,3,93,78118,7,2022-09-10,2022-09-18,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
714,4,150,129596,3,2022-03-23,2022-03-27,9500,19000,Hochet zaekhat poranshe
715,2,77,5914,4,2022-10-01,2022-10-15,2000,4000,Hochet vid iz okna na gory
716,4,166,80329,2,2022-03-30,2022-04-04,10000,20000,
717,2,70,62722,2,2022-10-22,2022-11-05,2000,4000,
718,4,162,111578,6,2022-08-24,2022-09-01,2000,4000,
719,4,168,91453,2,2022-09-08,2022-09-19,1000,2000,
720,4,122,119487,3,2022-07-23,2022-07-26,3500,7000,Hochet vid iz okna na gory
721,1,16,90976,4,2022-10-03,2022-10-07,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
722,4,166,20064,5,2022-08-05,2022-08-17,10000,20000,"Perezvonit, esli osvoboditsya lyuks"
723,1,28,56599,4,2023-02-27,2023-03-09,7000,14000,Hochet zaekhat poranshe
724,4,151,109745,1,2023-02-26,2023-03-04,8000,16000,"Perezvonit, esli osvoboditsya lyuks"
725,4,146,147562,8,2022-08-19,2022-08-21,2000,4000,
726,4,169,113991,3,2022-06-27,2022-07-03,9000,18000,Hochet zaekhat poranshe
727,1,36,58061,1,2023-02-06,2023-02-11,6000,12000,"Perezvonit, esli osvoboditsya lyuks"
728,1,12,127261,8,2022-10-17,2022-10-27,6500,13000,Hochet zaekhat poranshe
729,2,66,58760,2,2022-09-11,2022-09-17,2000,4000,Hochet zaekhat poranshe
730,4,157,83302,8,2022-05-25,2022-06-06,1500,3000,
731,2,54,1939,2,2022-04-28,2022-05-12,7000,14000,
732,4,127,99698,3,2023-01-17,2023-01-22,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
733,2,73,117909,8,2023-02-18,2023-02-28,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
734,2,74,45636,6,2022-06-22,2022-07-03,1500,3000,
735,4,180,100546,7,2022-10-27,2022-11-06,1500,3000,
736,2,55,16049,8,2022-05-14,2022-05-20,7500,15000,Hochet vid iz okna na gory
737,1,28,106808,7,2022-10-04,2022-10-18,7000,14000,"Perezvonit, esli osvoboditsya lyuks"
738,4,149,1786,2,2023-02-15,2023-02-16,8000,16000,Hochet vid iz okna na gory
739,4,134,68382,5,2022-10-12,2022-10-13,2000,4000,Hochet vid iz okna na gory
740,4,165,114829,6,2022-03-02,2022-03-04,10000,20000,Hochet zaekhat poranshe
741,4,167,103423,3,2022-06-10,2022-06-24,1500,3000,
742,2,78,48092,7,2022-04-30,2022-05-12,1000,2000,Hochet zaekhat poranshe
743,2,57,64970,5,2022-11-18,2022-11-23,1500,3000,
744,1,32,130187,7,2022-05-20,2022-05-21,5500,11000,
745,4,174,35570,2,2022-06-27,2022-06-30,7000,14000,
746,3,102,143936,5,2022-10-28,2022-11-09,2000,4000,Hochet vid iz okna na gory
747,1,8,127816,3,2022-11-02,2022-11-06,2000,4000,
748,4,128,96712,3,2022-03-27,2022-04-07,1500,3000,
749,4,121,115099,4,2022-10-31,2022-11-13,3500,7000,Hochet zaekhat poranshe
750,4,145,140094,8,2022-12-28,2023-01-09,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
751,2,68,69526,4,2022-09-18,2022-09-19,4000,8000,Hochet zaekhat poranshe
752,4,140,146567,7,2022-03-21,2022-03-24,1500,3000,
753,4,173,44569,3,2022-10-18,2022-10-21,9000,18000,Hochet vid iz okna na gory
754,1,26,107732,6,2022-07-20,2022-07-30,1000,2000,
755,3,91,33178,5,2022-07-05,2022-07-12,4000,8000,
756,4,144,133778,2,2022-11-04,2022-11-16,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
757,4,136,13270,2,2022-09-09,2022-09-11,2000,4000,Hochet zaekhat poranshe
758,1,9,75805,7,2023-01-15,2023-01-22,1000,2000,
759,4,172,138049,8,2023-01-12,2023-01-23,1500,3000,Hochet vid iz okna na gory
760,2,41,17970,6,2022-09-12,2022-09-23,1500,3000,
761,4,138,89865,1,2022-07-29,2022-08-04,8500,17000,
762,2,59,129258,1,2023-01-03,2023-01-04,5000,10000,
763,2,72,135313,2,2022-12-06,2022-12-14,1500,3000,
764,4,160,118053,7,2022-03-27,2022-03-28,5500,11000,
765,1,2,115799,7,2022-05-08,2022-05-16,1000,2000,
766,4,172,10210,7,2022-04-07,2022-04-10,1500,3000,
767,3,80,82026,5,2022-05-13,2022-05-17,1500,3000,Hochet vid iz okna na gory
768,4,164,133634,2,2022-03-18,2022-03-24,2000,4000,
769,1,28,27130,8,2022-10-26,2022-11-09,7000,14000,Hochet zaekhat poranshe
770,4,170,51371,5,2023-02-10,2023-02-21,4500,9000,
771,2,49,800,3,2023-01-03,2023-01-16,1000,2000,
772,4,145,92794,4,2022-11-14,2022-11-28,2000,4000,
773,2,65,87680,7,2022-05-16,2022-05-22,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
774,1,38,2558,8,2022-09-01,2022-09-14,5000,10000,"Perezvonit, esli osvoboditsya lyuks"
775,3,85,8162,8,2022-04-16,2022-04-18,2000,4000,
776,4,121,53923,7,2022-07-09,2022-07-22,3500,7000,Hochet vid iz okna na gory
777,3,100,63902,6,2022-10-06,2022-10-17,1500,3000,
778,4,146,68819,7,2022-04-01,2022-04-15,2000,4000,
779,1,25,83783,3,2022-09-30,2022-10-13,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
780,4,158,89039,7,2022-05-28,2022-06-08,5500,11000,
781,4,124,26394,8,2022-06-29,2022-07-02,6000,12000,
782,1,37,26618,8,2023-02-11,2023-02-22,1500,3000,Hochet vid iz okna na gory
783,4,134,56017,6,2022-06-12,2022-06-20,2000,4000,
784,1,24,81856,3,2022-12-16,2022-12-23,7000,14000,Hochet zaekhat poranshe
785,3,102,42158,5,2022-04-02,2022-04-09,2000,4000,
786,4,159,80106,2,2022-07-07,2022-07-11,1500,3000,
787,4,135,37054,4,2023-02-08,2023-02-19,1500,3000,Hochet vid iz okna na gory
788,4,172,88685,7,2022-06-16,2022-06-18,1500,3000,Hochet vid iz okna na gory
789,4,161,74526,5,2022-06-08,2022-06-17,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
790,3,112,9816,5,2023-02-19,2023-02-27,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
791,2,72,44010,2,2023-02-05,2023-02-07,1500,3000,Hochet zaekhat poranshe
792,4,155,80700,4,2022-07-22,2022-07-29,4500,9000,
793,3,101,119324,8,2022-10-04,2022-10-15,10000,20000,
794,1,31,94714,6,2022-08-03,2022-08-16,1500,3000,
795,4,136,149934,2,2022-03-05,2022-03-13,2000,4000,Hochet vid iz okna na gory
796,1,7,137966,2,2022-04-18,2022-04-19,1000,2000,
797,4,182,79769,6,2022-08-17,2022-08-29,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
798,4,126,30337,8,2022-12-27,2023-01-07,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
799,3,104,7258,8,2022-06-30,2022-07-05,2000,4000,Hochet zaekhat poranshe
800,4,156,16564,6,2023-02-17,2023-02-20,2000,4000,
801,2,63,33499,2,2022-10-21,2022-10-31,8500,17000,
802,2,48,5122,6,2022-11-18,2022-11-19,1000,2000,Hochet vid iz okna na gory
803,3,92,141068,4,2022-04-12,2022-04-19,1500,3000,
804,3,96,61591,8,2022-11-06,2022-11-15,4000,8000,
805,3,97,25301,2,2022-03-22,2022-03-30,2000,4000,Hochet zaekhat poranshe
806,1,14,92686,7,2022-08-15,2022-08-23,1500,3000,
807,3,97,23958,8,2022-03-21,2022-04-03,2000,4000,
808,2,52,40393,5,2023-02-03,2023-02-08,2000,4000,Hochet zaekhat poranshe
809,3,115,2893,5,2022-03-26,2022-04-05,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
810,4,139,109798,7,2023-02-23,2023-03-02,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
811,2,59,101682,5,2022-05-21,2022-05-29,5000,10000,"Perezvonit, esli osvoboditsya lyuks"
812,2,58,142766,7,2022-08-02,2022-08-04,1000,2000,Hochet zaekhat poranshe
813,4,126,105201,7,2022-10-30,2022-11-06,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
814,4,140,136776,1,2022-08-29,2022-09-04,1500,3000,
815,2,67,3203,6,2022-03-12,2022-03-19,2000,4000,Hochet zaekhat poranshe
816,4,141,147538,4,2022-03-11,2022-03-23,4000,8000,
817,3,83,80985,3,2022-05-30,2022-05-31,2000,4000,
818,2,42,40337,5,2022-09-24,2022-09-29,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
819,3,95,12455,4,2022-08-18,2022-08-25,6500,13000,
820,1,19,76109,7,2022-10-08,2022-10-19,1500,3000,
821,3,111,38738,4,2022-08-20,2022-08-21,2000,4000,Hochet zaekhat poranshe
822,3,97,108941,2,2022-11-29,2022-12-06,2000,4000,Hochet vid iz okna na gory
823,4,138,64503,3,2022-09-24,2022-10-01,8500,17000,Hochet vid iz okna na gory
824,1,24,125541,6,2022-09-30,2022-10-08,7000,14000,
825,2,60,106074,6,2022-08-04,2022-08-17,2000,4000,
826,4,144,14940,4,2022-09-14,2022-09-24,1500,3000,Hochet zaekhat poranshe
827,4,122,71969,8,2022-03-24,2022-03-25,3500,7000,"Perezvonit, esli osvoboditsya lyuks"
828,1,26,139884,4,2022-11-21,2022-11-26,1000,2000,
829,4,121,93631,7,2022-04-06,2022-04-10,3500,7000,
830,3,108,143882,4,2022-06-17,2022-06-20,1500,3000,
831,4,141,60293,3,2022-12-05,2022-12-18,4000,8000,Hochet vid iz okna na gory
832,1,12,11373,4,2022-09-03,2022-09-13,6500,13000,
833,4,162,35663,7,2022-07-20,2022-07-29,2000,4000,
834,1,3,105261,1,2022-04-20,2022-05-02,1500,3000,
835,4,136,131395,8,2022-07-25,2022-08-06,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
836,3,81,129343,3,2022-03-28,2022-04-11,4000,8000,
837,1,18,18997,3,2022-09-03,2022-09-09,4500,9000,
838,3,85,110189,3,2022-11-27,2022-12-07,2000,4000,
839,2,62,2074,6,2022-07-25,2022-08-07,1500,3000,
840,3,91,44184,8,2023-02-22,2023-02-23,4000,8000,
841,2,73,96264,4,2022-10-25,2022-10-26,1500,3000,
842,4,132,114842,7,2022-12-18,2022-12-26,3500,7000,
843,4,182,144373,3,2023-01-31,2023-02-03,2000,4000,
844,2,50,50495,5,2022-10-04,2022-10-16,8000,16000,
845,3,95,115447,2,2022-07-28,2022-08-02,6500,13000,
846,3,102,72173,8,2022-06-05,2022-06-16,2000,4000,Hochet vid iz okna na gory
847,3,114,63851,3,2022-04-14,2022-04-15,2000,4000,
848,4,151,106866,2,2022-05-28,2022-06-08,8000,16000,
849,3,87,19976,5,2022-07-19,2022-07-24,1500,3000,Hochet vid iz okna na gory
850,3,111,16857,1,2022-10-17,2022-10-31,2000,4000,Hochet vid iz okna na gory
851,2,47,21703,6,2022-06-21,2022-07-04,9000,18000,
852,1,3,36024,5,2022-10-17,2022-10-30,1500,3000,
853,4,169,148863,2,2022-09-19,2022-09-25,9000,18000,
854,2,45,51933,5,2022-03-08,2022-03-19,5000,10000,
855,4,147,86701,4,2023-02-25,2023-03-08,7500,15000,Hochet zaekhat poranshe
856,1,19,66474,3,2022-04-28,2022-05-08,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
857,3,96,3098,8,2022-11-10,2022-11-24,4000,8000,
858,2,40,18818,7,2023-02-27,2023-03-12,1500,3000,
859,3,106,135931,3,2022-12-12,2022-12-19,4500,9000,
860,1,6,126174,8,2022-12-02,2022-12-13,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
861,1,10,111083,7,2022-05-27,2022-06-04,1500,3000,Hochet zaekhat poranshe
862,4,150,57921,4,2022-07-20,2022-07-22,9500,19000,Hochet vid iz okna na gory
863,4,172,6258,8,2022-07-09,2022-07-11,1500,3000,
864,2,74,66692,8,2022-03-28,2022-04-06,1500,3000,
865,2,64,33316,1,2022-11-15,2022-11-16,4000,8000,Hochet vid iz okna na gory
866,4,142,90310,1,2023-01-07,2023-01-16,5000,10000,
867,1,19,4436,1,2022-12-19,2022-12-27,1500,3000,
868,4,131,119290,6,2022-07-06,2022-07-19,5000,10000,Hochet vid iz okna na gory
869,1,24,107022,1,2022-08-17,2022-08-31,7000,14000,Hochet vid iz okna na gory
870,2,68,24822,5,2022-10-01,2022-10-07,4000,8000,Hochet vid iz okna na gory
871,2,42,139604,3,2022-04-16,2022-04-25,1500,3000,Hochet zaekhat poranshe
872,3,106,122465,3,2022-04-08,2022-04-14,4500,9000,"Perezvonit, esli osvoboditsya lyuks"
873,3,94,59977,3,2023-01-08,2023-01-20,2000,4000,Hochet vid iz okna na gory
874,4,153,141737,5,2022-12-30,2023-01-13,1500,3000,
875,3,102,113292,8,2022-08-24,2022-09-03,2000,4000,
876,1,6,143894,6,2023-01-12,2023-01-23,1500,3000,
877,4,141,137983,2,2022-11-06,2022-11-13,4000,8000,
878,4,122,133509,5,2022-04-14,2022-04-25,3500,7000,
879,3,81,68224,5,2022-12-14,2022-12-18,4000,8000,
880,4,167,75776,4,2022-06-12,2022-06-19,1500,3000,Hochet vid iz okna na gory
881,3,99,31475,7,2023-02-01,2023-02-06,2000,4000,
882,2,64,90769,6,2022-07-24,2022-07-31,4000,8000,
883,4,182,35731,8,2022-06-25,2022-07-03,2000,4000,Hochet zaekhat poranshe
884,3,80,122648,4,2022-11-19,2022-11-26,1500,3000,Hochet zaekhat poranshe
885,4,126,110835,1,2022-07-11,2022-07-16,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
886,4,179,80961,5,2022-12-05,2022-12-12,10000,20000,"Perezvonit, esli osvoboditsya lyuks"
887,1,11,104925,6,2022-03-26,2022-04-07,1500,3000,Hochet vid iz okna na gory
888,3,112,67641,4,2022-05-28,2022-06-08,1500,3000,
889,1,1,45245,4,2022-12-07,2022-12-20,2000,4000,
890,1,26,20433,6,2023-01-24,2023-01-29,1000,2000,
891,3,93,134180,6,2023-02-22,2023-03-02,1500,3000,
892,3,114,116450,7,2022-09-06,2022-09-15,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
893,3,117,132571,1,2022-07-09,2022-07-14,6500,13000,Hochet zaekhat poranshe
894,2,63,55269,5,2022-03-07,2022-03-14,8500,17000,
895,1,22,29500,7,2022-06-13,2022-06-24,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
896,2,79,51624,1,2023-01-19,2023-01-28,6500,13000,
897,1,37,110276,2,2022-08-26,2022-09-07,1500,3000,Hochet zaekhat poranshe
898,1,35,102905,2,2022-08-17,2022-08-29,4500,9000,
899,3,84,133174,4,2022-11-03,2022-11-15,2000,4000,Hochet zaekhat poranshe
900,4,158,114172,3,2022-05-02,2022-05-14,5500,11000,
901,2,74,50132,4,2022-07-06,2022-07-11,1500,3000,
902,1,8,38736,7,2022-10-25,2022-10-28,2000,4000,
903,2,67,134777,7,2022-07-23,2022-08-04,2000,4000,
904,2,62,47619,8,2022-04-28,2022-05-06,1500,3000,
905,1,35,46605,1,2022-04-30,2022-05-05,4500,9000,
906,3,117,35499,6,2022-04-07,2022-04-15,6500,13000,Hochet vid iz okna na gory
907,1,22,110060,4,2023-01-13,2023-01-17,1500,3000,Hochet vid iz okna na gory
908,2,66,9773,5,2022-05-20,2022-05-29,2000,4000,
909,2,42,98714,4,2023-02-15,2023-02-20,1500,3000,
910,3,115,85223,4,2022-09-12,2022-09-24,1500,3000,Hochet vid iz okna na gory
911,4,147,17459,8,2022-04-19,2022-05-03,7500,15000,"Perezvonit, esli osvoboditsya lyuks"
912,2,58,66739,7,2022-06-24,2022-07-06,1000,2000,
913,3,112,42025,3,2022-03-07,2022-03-19,1500,3000,Hochet vid iz okna na gory
914,3,94,83437,1,2023-01-13,2023-01-21,2000,4000,
915,4,158,9370,3,2022-04-01,2022-04-10,5500,11000,"Perezvonit, esli osvoboditsya lyuks"
916,4,135,2544,5,2022-10-19,2022-10-22,1500,3000,Hochet zaekhat poranshe
917,3,89,54074,6,2023-02-09,2023-02-18,2000,4000,
918,2,39,114449,4,2022-07-24,2022-07-30,4500,9000,
919,1,23,14775,6,2023-01-24,2023-02-02,4000,8000,
920,3,95,66581,1,2022-12-09,2022-12-10,6500,13000,
921,3,113,51096,4,2023-02-03,2023-02-12,1000,2000,"Perezvonit, esli osvoboditsya lyuks"
922,1,16,143804,4,2022-05-16,2022-05-28,1500,3000,
923,2,69,113312,1,2022-03-11,2022-03-18,5000,10000,
924,1,3,88013,3,2022-09-30,2022-10-06,1500,3000,
925,2,49,2193,2,2023-01-27,2023-02-10,1000,2000,Hochet vid iz okna na gory
926,1,15,148355,7,2022-12-24,2022-12-30,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
927,4,171,102460,3,2022-10-31,2022-11-03,2000,4000,
928,1,34,121951,6,2022-11-25,2022-11-29,2000,4000,
929,2,46,58565,7,2022-04-17,2022-04-28,1500,3000,Hochet zaekhat poranshe
930,3,91,12005,1,2022-11-12,2022-11-21,4000,8000,Hochet zaekhat poranshe
931,2,46,136963,1,2022-04-25,2022-04-28,1500,3000,
932,4,136,105904,4,2022-08-05,2022-08-11,2000,4000,
933,2,57,65018,6,2022-05-10,2022-05-13,1500,3000,
934,4,138,110476,1,2022-04-16,2022-04-30,8500,17000,
935,2,58,150083,3,2022-05-05,2022-05-15,1000,2000,Hochet zaekhat poranshe
936,3,93,139168,4,2022-05-20,2022-05-22,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
937,2,42,21490,6,2022-06-28,2022-07-05,1500,3000,Hochet zaekhat poranshe
938,2,44,95739,7,2022-10-30,2022-11-03,6000,12000,
939,2,60,108465,3,2022-08-02,2022-08-13,2000,4000,Hochet vid iz okna na gory
940,2,64,73580,4,2023-01-02,2023-01-06,4000,8000,
941,1,2,149457,8,2022-07-18,2022-07-26,1000,2000,"Perezvonit, esli osvoboditsya lyuks"
942,2,74,7398,5,2022-05-21,2022-05-23,1500,3000,
943,1,33,2268,4,2023-01-03,2023-01-05,1500,3000,Hochet vid iz okna na gory
944,1,28,39648,2,2023-01-08,2023-01-09,7000,14000,"Perezvonit, esli osvoboditsya lyuks"
945,2,48,123296,4,2022-09-04,2022-09-13,1000,2000,
946,2,57,84750,1,2022-07-10,2022-07-11,1500,3000,
947,4,140,26706,8,2022-03-21,2022-03-29,1500,3000,
948,2,59,41279,3,2023-01-27,2023-01-28,5000,10000,
949,3,97,101161,5,2022-07-04,2022-07-13,2000,4000,Hochet zaekhat poranshe
950,3,101,87420,3,2022-04-15,2022-04-19,10000,20000,
951,4,136,132836,2,2022-09-24,2022-09-27,2000,4000,Hochet vid iz okna na gory
952,1,5,22340,4,2022-08-05,2022-08-17,1500,3000,
953,4,138,67348,3,2023-02-10,2023-02-23,8500,17000,
954,2,69,149349,8,2022-04-16,2022-04-25,5000,10000,
955,2,62,111516,1,2022-09-17,2022-10-01,1500,3000,Hochet zaekhat poranshe
956,2,54,26503,5,2022-06-01,2022-06-09,7000,14000,
957,4,174,47954,4,2022-06-19,2022-07-01,7000,14000,Hochet vid iz okna na gory
958,1,1,75005,8,2023-02-02,2023-02-06,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
959,2,39,126335,4,2022-12-25,2023-01-08,4500,9000,
960,2,61,89685,7,2022-10-09,2022-10-11,8500,17000,
961,1,16,67799,5,2023-01-21,2023-02-02,1500,3000,
962,4,172,49284,5,2023-02-15,2023-02-16,1500,3000,
963,4,147,58738,5,2023-02-18,2023-02-22,7500,15000,Hochet zaekhat poranshe
964,3,117,43646,2,2022-12-26,2022-12-30,6500,13000,
965,4,176,144678,5,2023-01-04,2023-01-15,1000,2000,Hochet zaekhat poranshe
966,2,62,107467,5,2022-11-11,2022-11-13,1500,3000,Hochet vid iz okna na gory
967,1,24,9133,2,2023-01-09,2023-01-20,7000,14000,
968,4,131,138564,8,2022-03-13,2022-03-18,5000,10000,
969,2,42,98450,5,2022-03-29,2022-04-10,1500,3000,
970,1,7,75305,2,2022-04-27,2022-04-28,1000,2000,"Perezvonit, esli osvoboditsya lyuks"
971,1,38,39924,1,2022-12-29,2023-01-06,5000,10000,"Perezvonit, esli osvoboditsya lyuks"
972,3,93,121945,4,2022-03-28,2022-04-07,1500,3000,Hochet zaekhat poranshe
973,4,143,114388,8,2023-01-29,2023-02-11,1500,3000,
974,1,14,51296,8,2022-06-01,2022-06-02,1500,3000,
975,2,61,60315,5,2022-12-12,2022-12-26,8500,17000,Hochet vid iz okna na gory
976,3,84,106436,7,2022-11-28,2022-12-06,2000,4000,Hochet zaekhat poranshe
977,3,110,57950,2,2023-02-03,2023-02-14,2000,4000,Hochet zaekhat poranshe
978,4,151,3330,4,2022-05-28,2022-06-06,8000,16000,Hochet zaekhat poranshe
979,3,84,144347,2,2022-05-17,2022-05-25,2000,4000,
980,1,9,15624,5,2022-11-18,2022-11-21,1000,2000,
981,2,56,86489,7,2022-09-20,2022-09-23,1500,3000,
982,4,136,32126,3,2022-10-07,2022-10-21,2000,4000,
983,1,35,140023,5,2022-03-28,2022-03-31,4500,9000,Hochet vid iz okna na gory
984,4,160,10141,1,2022-08-29,2022-09-09,5500,11000,
985,1,19,105914,5,2022-06-10,2022-06-11,1500,3000,
986,4,168,12802,3,2022-10-20,2022-10-26,1000,2000,
987,4,175,35091,7,2022-10-30,2022-11-11,6500,13000,
988,2,39,76056,1,2022-08-28,2022-09-01,4500,9000,
989,1,26,37122,4,2023-02-06,2023-02-11,1000,2000,
990,2,45,49076,1,2022-07-28,2022-08-11,5000,10000,
991,3,110,76228,8,2023-02-19,2023-02-20,2000,4000,
992,4,120,27695,1,2023-02-20,2023-03-02,2000,4000,
993,2,55,31367,2,2022-05-12,2022-05-22,7500,15000,"Perezvonit, esli osvoboditsya lyuks"
994,4,124,60971,1,2023-01-17,2023-01-24,6000,12000,Hochet zaekhat poranshe
995,4,126,135157,8,2022-06-29,2022-07-07,1500,3000,
996,2,75,126618,7,2022-10-09,2022-10-21,5000,10000,
997,4,124,129395,6,2022-11-23,2022-11-29,6000,12000,Hochet vid iz okna na gory
998,3,93,126647,1,2023-01-29,2023-02-03,1500,3000,
999,4,156,102690,5,2022-09-19,2022-09-22,2000,4000,
1000,4,161,91024,8,2022-11-02,2022-11-16,2000,4000,
